,UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
0,BlueSky,@LikeriverNwind,2021-11-01T10:17:58.000Z,"BlueSky
@LikeriverNwind
·
11월 1일","지구상의 평범한 국민들은 이들에게 속고있다. 백신패스 와 마스크는 통제수단 입니다. 코로나에 대항한 백신이 아니라 백신을 위해 코로나 가 나왔습니다. 이제는 대한민국 국민들도 깨어나야 합니다.
2
3
3",,2,3,3,['https://pbs.twimg.com/ext_tw_video_thumb/1455116841228304384/pu/img/THs-UWegfB07dolI.jpg'],https://twitter.com/LikeriverNwind/status/1455116900279599107
1,ROX Dragons KNEE,@holyknee,2021-11-01T18:36:42.000Z,"ROX Dragons KNEE
@holyknee
·
11월 2일","와...이 시간에 밖에서 뭐 먹는거 얼마만이지..거의 3년 가까이 된거 같은데 넘 생소하다 위드코로나ㅜㅜ
8
4
111",,8,4,111,['https://pbs.twimg.com/media/FDIPOWEacAAgEH2?format=jpg&name=small'],https://twitter.com/holyknee/status/1455242409109962754
2,김은희,@uoeecs,2021-11-01T11:27:39.000Z,"김은희
@uoeecs
·
11월 1일","여러분 뜬금없지만 제 귀여운 비건 계정을 소개합니다
토비는 비건광인 (이하 비광) 의 친구들을 말합니다 - 토모다찌 비광 - 다들 토비가 되어 주세요
그리고 코로나 끝나면 광슐랭파이브스타 맛집투어에 참여해 주세요
ⓥ깍두기투스ⓥ
@klasse_kaktus
 · 11월 1일
11월 1일은 #세계비건의날 입니다. 친애하는 트칭구들과 트친척여러분 마음속 한구석에 있는 비거니즘을 꺼내 보면 어떨까요? 거기다 월요일이기도 합니다. 오늘 하루 완전히 #고기없는월요일을 보내봅시다. 이 글을 인용하여 여러분의 오늘의 #나의비거니즘일기 를 나눠주세요. #WorldVeganDay
이 스레드 보기
1
10",🎗,,1,10,"['https://pbs.twimg.com/media/FDGtDdlaIAAiQjM?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FDGtDdiaMAAxhVQ?format=jpg&name=360x360', 'https://pbs.twimg.com/profile_images/1458216805911212032/omLlgUDv_mini.jpg']",https://twitter.com/uoeecs/status/1455134434890424326
3,사랑바위,@k02459,2021-11-01T14:21:55.000Z,"사랑바위
@k02459
·
11월 1일","20211101 코로나 단계적 일상회복
1
2
5",,1,2,5,['https://pbs.twimg.com/media/FDHU8dbaAAAT4sy?format=jpg&name=small'],https://twitter.com/k02459/status/1455178291787165696
4,위키트리 WIKITREE,@wikitree,2021-11-01T23:00:02.000Z,"위키트리 WIKITREE
@wikitree
·
11월 2일","“심야영화에 팝콘까지” 위드 코로나로 다시 활기 되찾은 극장가 모습
역시 영화는 팝콘 먹으면서 봐야 꿀잼..

#오늘은머니 #TODAYMONEY #CGV #백신패스 #백신패스관 #위드코로나 #영화관 #영화 #단계적일상회복 #듄 #이터널스 #마동석 #마블 #백신 #심야영화 #CJ #dune #Eternals #withcorona
1:22
399 조회수
7
6",🍿,,7,6,[],https://twitter.com/wikitree/status/1455308681235636229
5,열무와시루,@10moosiroo,2021-11-01T14:07:36.000Z,"열무와시루
@10moosiroo
·
11월 1일","위드코로나 기념 베들 다섯 모임 (견주는 셋)
1
2",🐾,,1,2,"['https://pbs.twimg.com/media/FDHRqIfaQAEp0HL?format=jpg&name=small', 'https://pbs.twimg.com/media/FDHRqIhaUAAu2X9?format=jpg&name=small']",https://twitter.com/10moosiroo/status/1455174689119031299
6,Jason prime,@xanatosday,2021-11-01T23:48:59.000Z,"Jason prime
@xanatosday
·
11월 2일","우리도 조심해야 함 참으로 걱정된다는~~~

네덜란드, 확진자 급증에 '위드코로나' 일단 중단
https://n.news.naver.com/article/421/0005695619…
6
8",,,6,8,[],https://twitter.com/xanatosday/status/1455321001470803968
7,네일,@Sequenc69,2021-11-01T12:31:11.000Z,"네일
@Sequenc69
·
11월 1일","바람쐐러 한강 다녀오는길 나중에
가을경치 구경 겸사 여기 업하고
친한 언니 동생 오빠들 잔뜩 끌고
와서 돗자리 깔고 피크닉 즐기다가
맥주한잔 하고싶다. 어차피 오늘
부터 위드 코로나니깐 사람 모임
해도 상관도 없고 가을이 다 끝
나기 전에 놀러오구 싶구만 
1
12",❤ ❤ 🤔,,1,12,"['https://pbs.twimg.com/media/FDG7k32aUAA-YLK?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FDG7lsqaQAAoz_c?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FDG7lUWaUAAdF2S?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FDG7mMBaQAAJ8E2?format=jpg&name=360x360']",https://twitter.com/Sequenc69/status/1455150425972174860
8,YTN,@YTN24,2021-11-01T22:10:04.000Z,"YTN
@YTN24
·
11월 2일","존스홉킨스대 ""코로나19 누적 사망자 5백만 명 넘어""
""미 LA, 샌프란시스코 같은 도시 통째로 소멸한 셈""
""1950년 이후 각종 전쟁 사망자 숫자와 비슷""
심장병·뇌졸중에 이어 사망원인 3위에 올라
美, 사망자 74만명 넘어 전세계 1위 불...
m.ytn.co.kr
코로나로 전세계 500만명 숨져...1950년 이후 각종 전쟁 사망자와 비슷
존스홉킨스대 ""코로나19 누적 사망자 5백만 명 넘어"" / ""미 LA, 샌프란시스코 같은 도시 통째로 소멸한 셈"" / ""1950년 이후 각종 전쟁 사망자 숫자와 비슷"" / 심장병·뇌졸중에 이어 사망원인 3위에 올라 / 美, 사망자 74만명 넘어 전세계 1위 불명예 차지
32
8",,,32,8,['https://pbs.twimg.com/card_img/1460439856627478529/5GqpPjau?format=jpg&name=240x240'],https://twitter.com/YTN24/status/1455296107261489154
9,김훈042,@hoontosimple,2021-11-01T12:01:17.000Z,"김훈042
@hoontosimple
·
11월 1일","위드코로나 기념
4
28",,4,,28,['https://pbs.twimg.com/media/FDG0vm_aQAIpoGM?format=jpg&name=small'],https://twitter.com/hoontosimple/status/1455142901374095365
10,JH약속잘지키는이재명,@SEOJH3180,2021-11-01T22:48:04.000Z,"JH약속잘지키는이재명
@SEOJH3180
·
11월 2일","오영훈 니 새끼는 홍남기새끼 대변인이냐?
씨발 코로나 재난시국에 전국민들한테 재난지원금 주는 게 그게 그리 아깝냐 18새끼야!
홍남기 미친새끼가 카드사 존나 퍼줄땐 주둥이 닥치고 있더라?
news.v.daum.net
이낙연 측, 이재명 '전국민 재난지원금'에 ""정부 상당히 곤혹스러울 듯""
기사내용 요약 ""양정철·유시민, 개방 플랫폼 단계서 선대위 참여 가능할 듯"" [서울=뉴시스] 한주홍 기자 = 오영훈 더불어민주당 의원은 1일 이재명 대선후보가 전국민 재난지원금 지급 방안을 밝힌 데 대해 ""정부의 입장으로서는 상당히 곤혹스러운 부분이 있을 것 같다는 걱정이 있다""고 우려했다. 이낙연 캠프에서 대변인을 맡았던 오 의원은 이날 BBS 라디오
2
13
17",🎗 🍀,2,13,17,['https://pbs.twimg.com/card_img/1460069666009747459/c_wooQ65?format=jpg&name=small'],https://twitter.com/SEOJH3180/status/1455305670656331776
11,그레이(gray) @신림,그레이(gray) @신림,2021-11-01T13:57:37.000Z,"그레이(gray) @신림
@gray_sillim
·
11월 1일","★영업시간 변경안내★
11월 1일부터 위드코로나로 인해 그레이를 좀 더 오래 만날 수 있게 되었습니다~!
퇴근 후 저녁식사부터 새벽 야식까지!! 그레이에서 해결하세요♡
.
.
.
...네 맞아요. 저희 술집이에요
7",,,,7,['https://pbs.twimg.com/media/FDHPYi0aIAAb_5H?format=jpg&name=small'],https://twitter.com/gray_sillim/status/1455172177972502536
12,새로운생활,@qwfGfnzGQuzK613,2021-11-01T12:05:10.000Z,"새로운생활
@qwfGfnzGQuzK613
·
11월 1일","그러게요 설명 잘해 놓셧네요 밖에서는 전염병 코로나  독감 감기 등 전염된 경우가 없다고 하는데  마스크 쓰게 하는건 한가지 이유 때문이지요 마스크 끼게 하고 거리 두기 해야 문재인을 구할수 있겟죠 그래야 방역을 핑계로 국민을 탄압하죠  멍청한 국민들은 저것도 파악못해서  마스크 쓰죠
la12 17
@k6119k11
 · 11월 1일
곰곰이 생각 해보슈..
1
5",,,1,5,"['https://pbs.twimg.com/profile_images/1383045770933194752/OK72gfeB_mini.jpg', 'https://pbs.twimg.com/media/FDGVcU4aIAAaJMq?format=jpg&name=small']",https://twitter.com/qwfGfnzGQuzK613/status/1455143879699668993
13,Grouchy Smurf (A.K.A. 투덜이 스머프),@SamSpadeInHell,2021-11-01T10:54:48.000Z,"Grouchy Smurf (A.K.A. 투덜이 스머프)
@SamSpadeInHell
·
11월 1일","편향적인 정치 방송에 출연금 줄이고..
쓸데없는 서울시 광고 줄여서 마련한 재원으로..
청년, 코로나 직격탄 맞은 소상공인 등등을 돕는데 쓰는게..
권력을 사유화 하는건가?
그런 사유화라면.. 얼마든지 찬성한다.. 
TBS는 교통방송 본연의 방송할때까지..
계속 줄여라..
미디어오늘
@mediatodaynews
 · 11월 1일
오세훈 서울시장이 TBS 출연금을 122억원 삭감하고 자신을 비판한 한겨레 광고를 중단하자 김영배 민주당 의원은 서울시민 세금으로 권력을 사유화하고 언론에 재갈물리기해도 되냐고 비판했습니다 
#오세훈 #서울시장 #TBS #TBS출연금삭감 #한겨레 #한겨레광고중단 #김영배
https://bit.ly/3pVLXiw
6
8",,,6,8,['https://pbs.twimg.com/profile_images/636213939211145217/158JLq-A_mini.jpg'],https://twitter.com/SamSpadeInHell/status/1455126170798723074
14,so picky,@so_picky,2021-11-01T13:36:04.000Z,"so picky
@so_picky
·
11월 1일","일본 도쿄도의 코로나19(COVID-19) 신규 확진자 수가 약 17개월 만에 한 자릿수를 기록했다. 1일 NHK 등에 따르면 이날 도쿄도에서는 9명의 코로나19 신규 감염자가 확인됐다. https://news.v.daum.net/v/20211101193137911… ㅎㅎㅎ 부럽다 
news.v.daum.net
'엉터리 통계' 日 믿어도 되나..도쿄 확진자 17개월만에 한자릿수
일본 도쿄도의 코로나19(COVID-19) 신규 확진자 수가 약 17개월 만에 한 자릿수를 기록했다. 1일 NHK 등에 따르면 이날 도쿄도에서는 9명의 코로나19 신규 감염자가 확인됐다. 도쿄의 일일 신규 확진자 수가 10명을 밑돈 것은 지난해 5월 31일 이후 처음이다. 연령대별로 30대의 감염자가 5명으로 가장 많았고, 10대 미만·40대·60대·70
5
3",😏,,5,3,['https://pbs.twimg.com/card_img/1460226886177472516/ya_y8fxZ?format=jpg&name=small'],https://twitter.com/so_picky/status/1455166752573169664
15,金在元,@sharkman1967,2021-11-01T13:54:00.000Z,"金在元
@sharkman1967
·
11월 1일","존스 홉킨스대학의 연구에 따르면, 코로나 바이러스 판데믹이 시작된 이후 전새계에서 500만명이 바이러스때문에 사망했다고 한다.
BBC Breaking News
@BBCBreaking
 · 11월 1일
More than five million people have died of Covid-19 worldwide since start of pandemic, according to Johns Hopkins University https://bbc.in/3bxwZXA
4
1",,,4,1,['https://pbs.twimg.com/profile_images/1150716997254209536/M7gkjsv5_mini.jpg'],https://twitter.com/sharkman1967/status/1455171267552628736
16,() 미니 사랑 미도뽀,@playlist_iksong,2021-11-01T14:58:04.000Z,"() 미니 사랑 미도뽀
@playlist_iksong
·
11월 1일","일단 1차로 제가 포카 보내드리기로 한 분들께 디엠 드렸어요 !! 혹시 못 받으신 분 계시면 따로 디엠이나 멘션 주세요 !!

 받으신 분들도 흔적 부탁드립니다 !!!! 

3주차 2차 추첨도 할 것 같은데 아마 내일 코로나 결과 여부에 따라 달라질 것 같아요 죄송합니다 
7
2
20",❄ 🥺 🥺 😭,7,2,20,[],https://twitter.com/playlist_iksong/status/1455187389207310342
17,십사,@lnanwha,2021-11-01T14:47:59.000Z,"십사
@lnanwha
·
11월 1일","근데 원래는 해주면 안되는게 맞음.. 
구단 비관계자(팬분)이랑 접촉했다가 코로나 감염되면 접촉 경로를 파악하기 힘들기 때문에...ㅎㅎㅎ 그래도 선수도 팬들이 있기에 힘을 내고 이 시국에 힘들게 발걸음 해주신 걸 알기 때문에 다 해주는 거지만
5
5",🧡,,5,5,[],https://twitter.com/lnanwha/status/1455184854224498696
18,Jo멜렁¬,@urur_heart,2021-11-01T16:52:42.000Z,"Jo멜렁¬
@urur_heart
·
11월 2일","어제의 느낀점

나나코 비비의 조합.. 왠지 새로워
최후미 팻말의 존재를 잊고 살았던 요즘
코로나 풀리면 도게자나이 할때 진짜 오타들 밟고다니려나
포토북 안 산사람 평생 후회할것
서울시 마포구 동대구역 합정 프리즘홀
13",,,,13,[],https://twitter.com/urur_heart/status/1455216237940641802
19,매일노동뉴스,@kdln6900,2021-11-01T22:40:00.000Z,"매일노동뉴스
@kdln6900
·
11월 2일","코로나 19로 일거리는 줄었는데 돌봄노동은 급증했답니다. 코로나19에도 여성들의 독박돌봄은 계속됐습니다.
labortoday.co.kr
[코로나19 이후 여성노동자] 일주일 노동 1.6시간 줄었는데 돌봄은 6.7시간 늘어 - 매일노동뉴스
코로나19가 장기화하면서 여성노동자의 돌봄 부담이 늘어나고 있다. 자녀돌봄으로 인한 일·가정 양립의 어려움은 여성의 노동시장 이탈 가능성을 높이는 요인으로 작용하고 있다. 자녀돌봄에 따른 불이익을 해소...
2
4",,,2,4,['https://pbs.twimg.com/card_img/1460470716080418826/I_t_dPcP?format=jpg&name=240x240'],https://twitter.com/kdln6900/status/1455303638125924355
20,김이랑,@irangrang__,2021-11-01T22:49:22.000Z,"김이랑
@irangrang__
·
11월 2일","우리 학교기 위드 코로나 때문에 비말마스크 끼지 말라함 근데 내 마스크가 비말처럼 생긴 KF94거든? 벌써부터 설명하기 귀찮다
11",,,,11,[],https://twitter.com/irangrang__/status/1455305995807195136
21,외주요정 얀,@il_X0X_il,2021-11-01T13:12:50.000Z,"외주요정 얀
@il_X0X_il
·
11월 1일","사실 전에 에셈바 가게 되면
얀을 찾으면 얀 앞에서 춤을 춘다! 미션 성공하면
성공시 그림을 그려주기로 했는데 코로나땜에 취소했지
1
14",🔪,1,,14,[],https://twitter.com/il_X0X_il/status/1455160905843425282
