date,title,where,link
2021.05.06.,"""화이자 코로나19 백신, 실제 접종서 95% 이상 예방 효과""",SBS언론사 선정,https://news.sbs.co.kr/news/endPage.do?news_id=N1006308813&plink=ORI&cooper=NAVER
2021.05.06.,미 “코로나 백신 특허권 일시유예 지지…합의까진 시간 걸려”,한겨레언론사 선정,http://www.hani.co.kr/arti/international/international_general/994046.html
2021.05.06.,바이든 “코로나 백신 지재권 면제 지지”… 업계는 강력 반발,조선일보언론사 선정,https://www.chosun.com/international/international_general/2021/05/06/LML2Q7MM45DAZNN7DPRKYJHKDQ/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
2021.05.06.,"정의용, G7에 공평한 코로나 백신 접근 위한 국제공조 촉구",서울신문언론사 선정,https://www.seoul.co.kr/news/newsView.php?id=20210506500015&wlog_tag3=naver
2021.05.06.,[속보] 화이자 “도쿄올림픽 선수단에 코로나 백신 공급”,중앙일보언론사 선정,https://news.joins.com/article/olink/23646439
2021.05.06.,"러시아, 1회 접종 코로나19 백신 '스푸트니크 라이트' 승인",MBC언론사 선정,https://imnews.imbc.com/news/2021/world/article/6170774_34880.html
2021.05.06.,"""화이자 코로나19 백신, 실제 접종서 95% 이상 예방 효과""",SBS언론사 선정,https://news.sbs.co.kr/news/endPage.do?news_id=N1006308813&plink=ORI&cooper=NAVER
2021.05.06.,바이든 “코로나 백신 지재권 면제 지지”… 업계는 강력 반발,조선일보언론사 선정,https://www.chosun.com/international/international_general/2021/05/06/LML2Q7MM45DAZNN7DPRKYJHKDQ/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
2021.05.06.,"美, 백신 특허 포기 지지…""코로나 종식 더 중요""",MBC언론사 선정,https://imnews.imbc.com/replay/2021/nwtoday/article/6170163_34943.html
2021.05.05.,WHO “北 코로나 백신 도입 사전 준비 중”,서울신문언론사 선정,https://www.seoul.co.kr/news/newsView.php?id=20210505500049&wlog_tag3=naver
2021.05.06.,정은경 “코로나19 매년 발생할 수도…백신으로 퇴치 불가”,채널A언론사 선정,http://www.ichannela.com/news/main/news_detailPage.do?publishId=000000248917
2021.05.06.,"美 ""코로나 백신 지식재산권 면제 지지""...공급 확대 길 열리나?",YTN,https://www.ytn.co.kr/_ln/0104_202105061718462162
2021.05.05.,"‘돈방석’ 화이자, 1분기에만 코로나19 백신 4조원어치 판매",서울신문언론사 선정,https://www.seoul.co.kr/news/newsView.php?id=20210505500030&wlog_tag3=naver
2021.05.06.,의협 “코로나19 백신 접종 후 사망한 이복근 의사 애도”,KBS,https://news.kbs.co.kr/news/view.do?ncd=5179352&ref=A
2021.05.04.,화이자 올 1분기 코로나백신 4조어치 팔아 1조 벌었다,매일경제언론사 선정,http://news.mk.co.kr/newsRead.php?no=432436&year=2021
2021.05.04.,"""소화제 먹고도 죽는다"" 코로나 백신 불안 언론 탓한 與대변인",중앙일보언론사 선정,https://news.joins.com/article/olink/23644686
2021.05.06.,[따져보니] 美·中 '백신 패권' 다툼…코로나 종식에 영향은?,TV조선,http://news.tvchosun.com/site/data/html_dir/2021/05/06/2021050690128.html
2021.05.06.,"美 ""코로나 백신 지재권 면제 지지""…WTO ""논의 신속히 진행""",TV조선,http://news.tvchosun.com/site/data/html_dir/2021/05/06/2021050690120.html
2021.05.05.,"국민 61.4% ""코로나19 백신 맞겠다""...3월보다 6.6%p 감소",YTN언론사 선정,https://www.ytn.co.kr/_ln/0103_202105051220205912
2021.05.05.,코로나 변이·백신 거부에… 전문가 “美 집단면역 힘들 것”,서울신문언론사 선정,https://www.seoul.co.kr/news/newsView.php?id=20210505012002&wlog_tag3=naver
2021.05.06.,"美, ‘코로나 백신 지식재산권 면제’ 공개 지지",KBS,https://news.kbs.co.kr/news/view.do?ncd=5179948&ref=A
2021.05.05.,"‘돈방석’ 화이자, 1분기에만 코로나19 백신 4조원어치 판매",서울신문언론사 선정,https://www.seoul.co.kr/news/newsView.php?id=20210505500030&wlog_tag3=naver
2021.05.05.,"‘돈방석’ 화이자, 1분기에만 코로나19 백신 4조원어치 판매",서울신문언론사 선정,https://www.seoul.co.kr/news/newsView.php?id=20210505500030&wlog_tag3=naver
2021.05.06.,"“화이자 코로나19 백신, 실제 접종서 95% 이상 예방 효과”",KBS,https://news.kbs.co.kr/news/view.do?ncd=5179529&ref=A
2021.05.06.,"美무역대표부 ""코로나 백신 지재권 면제 지지…시간 걸릴 것""",중앙일보,https://news.joins.com/article/olink/23645701
2021.05.06.,"美무역대표부 ""코로나 백신 지재권 면제 지지…시간 걸릴 것""",중앙일보,https://news.joins.com/article/olink/23645701
2021.05.06.,의협 “코로나19 백신 접종 후 사망한 이복근 의사 애도”,KBS,https://news.kbs.co.kr/news/view.do?ncd=5179352&ref=A
2021.05.06.,"NHN·네이버, 코로나19 백신접종 휴가 도입하기로",TV조선,http://news.tvchosun.com/site/data/html_dir/2021/05/06/2021050690099.html
2021.05.06.,"""노르웨이, 6월 코로나19 백신 증명서 도입 계획""",SBS,https://news.sbs.co.kr/news/endPage.do?news_id=N1006309772&plink=ORI&cooper=NAVER
2021.05.06.,"G7 외교장관 ""코로나19 백신 생산 확대 위해 협력할 것""",SBS,https://news.sbs.co.kr/news/endPage.do?news_id=N1006308470&plink=ORI&cooper=NAVER
2021.05.06.,"G7 외교장관 ""코로나19 백신 생산 확대 위해 협력할 것""",SBS,https://news.sbs.co.kr/news/endPage.do?news_id=N1006308470&plink=ORI&cooper=NAVER
2021.05.06.,"WTO, 코로나19 백신 지식재산권 면제 논의 ""매우 건설적""",YTN,https://www.ytn.co.kr/_ln/0104_202105062209434871
2021.05.06.,"모더나, 코로나19 백신으로 올 1분기 매출액 250배로 늘어",YTN,https://www.ytn.co.kr/_ln/0104_202105062214293195
2021.05.06.,"미국, 백신 특허 포기 지지…""코로나 종식 우선""",MBC,https://imnews.imbc.com/replay/2021/nw1200/article/6170355_34908.html
2021.05.04.,화이자 올 1분기 코로나백신 4조어치 팔아 1조 벌었다,매일경제언론사 선정,http://news.mk.co.kr/newsRead.php?no=432436&year=2021
2021.05.06.,건약 “한국정부도 코로나19 백신 특허 유예안 지지해야”,KBS,https://news.kbs.co.kr/news/view.do?ncd=5179680&ref=A
2021.05.06.,G7 외교장관 “코로나19 백신 생산 확대 위해 협력할 것”,KBS,https://news.kbs.co.kr/news/view.do?ncd=5179140&ref=A
2021.05.06.,"미국, 백신 특허 포기 지지…""코로나 종식 우선""",MBC,https://imnews.imbc.com/replay/2021/nw930/article/6170257_34929.html
2021.05.04.,"""소화제 먹고도 죽는다"" 코로나 백신 불안 언론 탓한 與대변인",중앙일보언론사 선정,https://news.joins.com/article/olink/23644686
2021.05.06.,"미 무역대표부 ""코로나19 백신 지식재산권 면제 지지""",YTN,https://www.ytn.co.kr/_ln/0104_202105060441562560
2021.05.05.,"WHO “북한, 코로나19 백신 도입 위한 사전준비 진행”",KBS,https://news.kbs.co.kr/news/view.do?ncd=5178739&ref=A
2021.05.05.,"WHO “북한, 코로나19 백신 도입 위한 사전준비 진행”",KBS,https://news.kbs.co.kr/news/view.do?ncd=5178739&ref=A
2021.05.06.,"미국 행정부 ""코로나 백신 특허 일시 포기 지지"" 공식 발표",MBC,https://imnews.imbc.com/news/2021/world/article/6170157_34880.html
2021.05.06.,[따져보니] 美·中 '백신 패권' 다툼…코로나 종식에 영향은?,TV조선,http://news.tvchosun.com/site/data/html_dir/2021/05/06/2021050690128.html
2021.05.05.,"WHO “북한, 코로나 백신 공급위한 사전 준비 중”",경향신문,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=202105051440011&code=910303
2021.05.06.,"美 ""코로나 백신 지재권 면제 지지""…WTO ""논의 신속히 진행""",TV조선,http://news.tvchosun.com/site/data/html_dir/2021/05/06/2021050690120.html
2021.05.05.,"WHO 평양사무소장 ""북한, 코로나 백신 도입 위한 사전 준비 진행""",MBC,https://imnews.imbc.com/news/2021/world/article/6169449_34880.html
2021.05.05.,"국민 61.4% ""코로나19 백신 맞겠다""...3월보다 6.6%p 감소",YTN언론사 선정,https://www.ytn.co.kr/_ln/0103_202105051220205912
2021.05.04.,"美 백악관, 코로나19 백신 수출 사실상 승인",MBC언론사 선정,https://imnews.imbc.com/replay/2021/nw1200/article/6168401_34908.html
2021.05.05.,오늘부터 코로나19 백신접종 완료자 자가격리 면제 가능,KBS,https://news.kbs.co.kr/news/view.do?ncd=5178403&ref=A
2021.05.05.,코로나 변이·백신 거부에… 전문가 “美 집단면역 힘들 것”,서울신문언론사 선정,https://www.seoul.co.kr/news/newsView.php?id=20210505012002&wlog_tag3=naver
2021.05.06.,"모더나도 1분기 '역대급' 실적, 코로나19 백신 덕분",한국일보,https://hankookilbo.com/News/Read/A2021050621370002326?did=NA
2021.05.06.,"화이자, 이달 말부터 도쿄올림픽 선수단에 코로나19 백신 기부",한국일보,https://hankookilbo.com/News/Read/A2021050620310001760?did=NA
2021.05.04.,삼키는 알약·코에 뿌리는 분무 형태 코로나19 백신 나온다,한국경제언론사 선정,https://www.hankyung.com/international/article/2021050354997
2021.05.05.,"화이자, 코로나 백신 순익만 1조원 챙겼다",한국경제,https://www.hankyung.com/international/article/2021050513001
2021.05.06.,"WTO, 코로나19 백신 지식재산권 면제 논의 ""매우 건설적""",YTN,https://www.ytn.co.kr/_ln/0104_202105061700465926
2021.05.06.,"WTO, 코로나19 백신 지식재산권 면제 논의 ""매우 건설적""",YTN,https://www.ytn.co.kr/_ln/0104_202105061700465926
2021.05.04.,"미얀마 시민들 ""중국 백신 맞느니 코로나 걸리겠다""",YTN언론사 선정,https://www.ytn.co.kr/_ln/0104_202105041430017313
2021.05.05.,"美 7월 4일 '코로나 독립선언' 차질?... 바이든, 백신 접종 총력전 선언",한국일보,https://hankookilbo.com/News/Read/A2021050510160005383?did=NA
2021.05.04.,"백악관, 코로나19 백신 수출 사실상 승인…""다른 나라 도와 기뻐""",MBC언론사 선정,https://imnews.imbc.com/news/2021/world/article/6168362_34880.html
2021.05.06.,"G7 외교장관 ""코로나19 백신 생산 확대 위해 협력할 것""",YTN,https://www.ytn.co.kr/_ln/0104_202105060407340996
2021.05.06.,"미 ""코로나 백신 지재권 면제 지지""...공급 확대 길 열리나",YTN,https://www.ytn.co.kr/_ln/0104_202105060852374634
2021.05.06.,"美 ""코로나 백신 지식재산권 면제 지지""...공급 확대 길 열리나?",YTN,https://www.ytn.co.kr/_ln/0104_202105061131526631
2021.05.05.,"[속보] ""코로나 백신 맞겠다""는 국민, 한달새 6.6%P줄었다",중앙일보,https://news.joins.com/article/olink/23645229
2021.05.05.,"""EU 인구 4분의 1 코로나19 백신 최소 1회 접종""",SBS,https://news.sbs.co.kr/news/endPage.do?news_id=N1006308210&plink=ORI&cooper=NAVER
2021.05.05.,"화이자 백신 공동개발자 “코로나, 내년 중반까지는 계속 확산”",조선일보,https://www.chosun.com/international/international_general/2021/05/05/44J46XAC7NCVLK6KEUVRTQY55I/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
2021.05.06.,코로나19 백신 1차 접종자 356만여 명…32만여 명은 2차까지 마쳐,KBS,https://news.kbs.co.kr/news/view.do?ncd=5179407&ref=A
2021.05.05.,울산 2분기 코로나19 백신 접종 60~74세로 확대,KBS,https://news.kbs.co.kr/news/view.do?ncd=5178390&ref=A
2021.05.06.,"""7월 4일은 코로나 독립일""…백신 지재권은 '머뭇'",SBS,https://news.sbs.co.kr/news/endPage.do?news_id=N1006308250&plink=ORI&cooper=NAVER
2021.05.06.,"바이든 ""코로나19 백신 지식재산권 면제 찬성""｜아침& 지금",JTBC,https://news.jtbc.joins.com/article/article.aspx?news_id=NB12003171
2021.05.06.,[와이즈맨] 코로나 백신 여권만 있으면 진짜 해외여행 갈 수 있는 거 맞아?,YTN,https://www.ytn.co.kr/_ln/0134_202105061700013872
2021.05.06.,[와이즈맨] 코로나 백신 여권만 있으면 진짜 해외여행 갈 수 있는 거 맞아?,YTN,https://www.ytn.co.kr/_ln/0134_202105061700013872
2021.05.05.,"RFA ""북한, 코로나19 백신 도입 위한 사전 준비 진행""",YTN,https://www.ytn.co.kr/_ln/0101_202105051051553464
2021.05.06.,"[속보] 정의용, G7에 공평한 코로나 백신 접근 위한 국제공조 촉구",서울신문,https://www.seoul.co.kr/news/newsView.php?id=20210506500012&wlog_tag3=naver
2021.05.05.,“미국 7월4일까지 성인 70% 백신 1회 이상 맞게 할 것…두 달 뒤엔 코로나 독립 축하”,경향신문,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=202105052102015&code=970201
2021.05.05.,울산 2분기 코로나19 백신 접종 60~74세로 확대,KBS,https://news.kbs.co.kr/news/view.do?ncd=5178562&ref=A
2021.05.05.,울산 2분기 코로나19 백신 접종 60~74세로 확대,KBS,https://news.kbs.co.kr/news/view.do?ncd=5178562&ref=A
2021.05.06.,"삼천당제약 ""먹는 코로나 백신, CEPI에 임상비용 지원 신청""",한국경제,https://www.hankyung.com/it/article/202105063004i
2021.05.06.,"삼천당제약 ""먹는 코로나 백신, CEPI에 임상비용 지원 신청""",한국경제,https://www.hankyung.com/it/article/202105063004i
2021.05.04.,"화이자 ""올해 코로나19 백신 매출 29조원 전망""",경향신문,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=202105042135001&code=970100
2021.05.04.,"충남도, 인공지능으로 코로나19 백신접종 모니터링",KBS,https://news.kbs.co.kr/news/view.do?ncd=5178306&ref=A
2021.05.06.,"화성시, 내달 3일까지 고령층과 유치원.초등저학년 교사 대상 '코로나19 백신접종 사전예약제' 실시",한국경제,https://www.hankyung.com/society/article/202105064057h
2021.05.05.,"독일, 코로나 백신 접종자 야간통금·모임 제한 해제",SBS,https://news.sbs.co.kr/news/endPage.do?news_id=N1006307531&plink=ORI&cooper=NAVER
2021.05.06.,"코로나, 독감처럼 토착화되나... 정은경 ""백신으로 근절할 수 없다""",한국일보,https://hankookilbo.com/News/Read/A2021050617260002194?did=NA
2021.05.04.,"고양시,코로나19 백신 접종 긴장감 음악으로 풀어준다",중앙일보,https://news.joins.com/article/olink/23644601
2021.05.05.,USTR 대표 “코로나 백신 불균형 해소해야 경제 회복”,KBS,https://news.kbs.co.kr/news/view.do?ncd=5178746&ref=A
2021.05.05.,시민안전보험 개선…코로나 백신 부작용 등 34개 항목 기준 마련,KBS,https://news.kbs.co.kr/news/view.do?ncd=5178842&ref=A
2021.05.05.,"멀어지는 '집단면역'… 코로나, 백신보다 변이가 빨랐다",한국일보언론사 선정,https://hankookilbo.com/News/Read/A2021050410080002686?did=NA
2021.05.05.,"""7월 4일은 코로나 독립일""…미, 백신 지재권은 머뭇",SBS,https://news.sbs.co.kr/news/endPage.do?news_id=N1006308181&plink=ORI&cooper=NAVER
2021.05.05.,"""7월 4일은 코로나 독립일""…미, 백신 지재권은 머뭇",SBS,https://news.sbs.co.kr/news/endPage.do?news_id=N1006308181&plink=ORI&cooper=NAVER
2021.05.04.,60~74세 코로나19 백신 예약·접종기간 확인하세요,경향신문,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=202105041840001&code=940100
2021.05.05.,"EU 인구 4분의 1, 코로나19 백신 최소 1회 접종",한국일보,https://hankookilbo.com/News/Read/A2021050521100005223?did=NA
2021.05.04.,"유럽의약품청, 중국 시노백 코로나19 백신 동반심사 시작",MBC,https://imnews.imbc.com/news/2021/world/article/6169149_34880.html
2021.05.05.,"국민 10명 중 6명 ""백신 맞겠다""··· 가장 큰 이유는 '가족한테 코로나19 옮길까봐'",경향신문,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=202105051107001&code=940601
2021.05.06.,"미 ""코로나19 백신 지식재산권 면제 지지…협상 시간 걸릴 것""",MBN,http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00008&news_seq_no=4495426
2021.05.05.,"독일, 주말부터 코로나19 백신접종자 야간통금·모임제한 해제",MBC,https://imnews.imbc.com/news/2021/world/article/6169197_34880.html
2021.05.04.,"충남, AI로 코로나 백신 접종·이상 여부 확인",경향신문,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=202105042123005&code=620112
2021.05.05.,"독일, 주말부터 코로나19 백신 접종자 야간 통금·모임 제한 해제",KBS,https://news.kbs.co.kr/news/view.do?ncd=5178424&ref=A
2021.05.05.,"바이든 ""7·4 독립기념일, 코로나에서 독립""…백신 속도전",JTBC,https://news.jtbc.joins.com/article/article.aspx?news_id=NB12003136
2021.05.04.,"은평, 두번째 코로나19 백신접종센터 연다",서울신문,https://www.seoul.co.kr/news/newsView.php?id=20210504500135&wlog_tag3=naver
2021.05.03.,"코로나 백신 지적재산권 면제 한걸음 더…미국, WTO와 논의",한겨레언론사 선정,http://www.hani.co.kr/arti/international/international_general/993600.html
2021.05.04.,"""알약·분무 형태 코로나19 '차세대 백신' 개발 박차""",YTN언론사 선정,https://www.ytn.co.kr/_ln/0104_202105040201347797
2021.05.05.,"""EU 인구 4분의 1 코로나19 백신 최소 1회 접종""",YTN,https://www.ytn.co.kr/_ln/0104_202105051726381100
2021.05.01.,"동두천 카투사 1명, 백신 접종 한 달 안돼 코로나19 확진",KBS언론사 선정,https://news.kbs.co.kr/news/view.do?ncd=5175908&ref=A
2021.05.04.,내일부터 코로나19 백신접종 완료자 자가격리 면제 가능,KBS,https://news.kbs.co.kr/news/view.do?ncd=5177826&ref=A
2021.05.06.,[이슈 완전정복] 백악관 코로나 백신 특허 일시 면제 지지...가능성과 효과는?,MBC,https://imnews.imbc.com/replay/2021/nw1400/article/6170463_34915.html
2021.05.04.,“알약·콧속 스프레이형 코로나 백신 나온다”,서울신문언론사 선정,https://www.seoul.co.kr/news/newsView.php?id=20210505012003&wlog_tag3=naver
2021.05.04.,"유럽의약품청, 중국 시노백 코로나19 백신 동반심사 시작했다",중앙일보,https://news.joins.com/article/olink/23645037
2021.05.06.,[코로나19 Q&A] 30세 이상 장병 57.9% 백신 접종,KBS,https://news.kbs.co.kr/news/view.do?ncd=5179176&ref=A
2021.05.06.,"[기업] NHN, 코로나19 백신 접종 휴가 이틀간 도입",YTN,https://www.ytn.co.kr/_ln/0102_202105061534490648
2021.05.04.,미국 생산 코로나19 백신 본격 방출…백악관 사실상 승인,SBS,https://news.sbs.co.kr/news/endPage.do?news_id=N1006306590&plink=ORI&cooper=NAVER
2021.05.04.,美 약국 체인점 코로나19 백신 13만 회분 폐기,YTN,https://www.ytn.co.kr/_ln/0104_202105041120020374
2021.05.04.,"70~74세 어르신 6일부터 코로나 백신접종, 예약하세요",한국일보,https://hankookilbo.com/News/Read/A2021050415100005209?did=NA
2021.05.05.,[뉴스터치] 코로나 백신 맞으면…걸그룹이 기념 도장,MBC,https://imnews.imbc.com/replay/2021/nwtoday/article/6169364_34943.html
2021.05.04.,코로나19 백신 1차 접종자 6만 6천여 명…신규 이상반응 신고 858건,KBS,https://news.kbs.co.kr/news/view.do?ncd=5177663&ref=A
2021.05.01.,"화이자 코로나 백신 맞은 80대, 돌연사",한국일보언론사 선정,https://hankookilbo.com/News/Read/A2021050117060003889?did=NA
2021.05.04.,[천자 칼럼] 백신 가뭄과 '코로나 회복력',한국경제언론사 선정,https://www.hankyung.com/opinion/article/2021050349491
2021.05.03.,"코로나19 신규 확진 488명…백신 신규 접종 1,561명",MBC언론사 선정,https://imnews.imbc.com/news/2021/society/article/6167158_34873.html
2021.05.05.,코로나19 백신 '맞겠다' 61.4%…전달보다 6.6%p 감소,MBN,http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00009&news_seq_no=4495095
2021.05.04.,미국생산 코로나19 백신 해외공급 본격화 전망…백악관 사실상 승인,KBS,https://news.kbs.co.kr/news/view.do?ncd=5177780&ref=A
2021.05.01.,미국 인구 30%인 1억명 이상 코로나 백신 접종 완료,서울신문언론사 선정,https://www.seoul.co.kr/news/newsView.php?id=20210501500006&wlog_tag3=naver
2021.05.01.,"WHO, 모더나 코로나 백신 긴급승인…코백스 공급 가능",동아일보언론사 선정,https://www.donga.com/news/article/all/20210501/106705611/2
2021.05.01.,"WHO, 모더나 코로나 백신 긴급승인…코백스 공급 가능",동아일보언론사 선정,https://www.donga.com/news/article/all/20210501/106705611/2
2021.05.03.,"“백신접종 노력 덕”…집단면역 선언 이스라엘군, 코로나19 졸업 선언",서울신문언론사 선정,https://www.seoul.co.kr/news/newsView.php?id=20210503500165&wlog_tag3=naver
2021.05.01.,"얀센 백신 맞은 카투사, 한 달 안됐는데…코로나 확진 '초비상'",한국경제언론사 선정,https://www.hankyung.com/society/article/2021050184027
2021.05.06.,[서울포토]코로나19 백신접종 대상자 온라인 예약 개시,서울신문,https://www.seoul.co.kr/news/newsView.php?id=20210506500095&wlog_tag3=naver
2021.05.03.,코로나19 신규 확진자 488명…오늘 2분기 백신 접종 계획 발표,경향신문언론사 선정,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=202105030941001&code=940100
2021.05.04.,"“WHO, 러 ‘스푸트니크 V’ 코로나 백신 최종 평가 7월께 내릴 것”",중앙일보,https://news.joins.com/article/olink/23644987
2021.05.06.,美 무역대표부 “코로나19 백신 지식재산권 면제 지지”,KBS,https://news.kbs.co.kr/news/view.do?ncd=5179289&ref=A
2021.05.04.,"덴마크, AZ 이어 얀센 백신도 코로나19 접종 대상에서 제외",KBS,https://news.kbs.co.kr/news/view.do?ncd=5177392&ref=A
2021.05.04.,미얀마 국민들 “中 백신맞느니 코로나로 죽겠다”,동아일보언론사 선정,https://www.donga.com/news/article/all/20210504/106769130/1
2021.05.04.,미국서 생산하는 화이자 코로나19 백신 본격 방출…대상 국가는?,매일경제,http://news.mk.co.kr/newsRead.php?no=429544&year=2021
2021.05.04.,"유럽의약품청, 중국 시노백 코로나19 백신 동반심사 시작",YTN,https://www.ytn.co.kr/_ln/0104_202105042334569277
2021.04.30.,국산 코로나19 백신 개발 속도…내년 임상연구 완료,KBS언론사 선정,https://news.kbs.co.kr/news/view.do?ncd=5175118&ref=A
2021.05.04.,내일 화이자 코로나19 백신 21만8000명분 추가 도입,한국경제,https://www.hankyung.com/society/article/2021050473587
2021.05.04.,北노동신문 “코로나 백신 만능 해결책 아냐…방역전 장기화”,KBS,https://news.kbs.co.kr/news/view.do?ncd=5177616&ref=A
2021.05.04.,"덴마크, AZ 이어 얀센 코로나19 백신 접종 대상에서 제외",YTN,https://www.ytn.co.kr/_ln/0104_202105040200287213
2021.05.04.,경남서 코로나19 백신 접종 50대·70대男 잇따라 사망,한국경제,https://www.hankyung.com/life/article/2021050493197
